Date,Sales
11/19/2019 0:00,122868.15
11/18/2019 0:00,122315.55
11/15/2019 0:00,116623.19
11/14/2019 0:00,164262.08
11/13/2019 0:00,135127.65
11/12/2019 0:00,148537.07
11/11/2019 0:00,156661.17
11/8/2019 0:00,138994.39
11/7/2019 0:00,134019.43
11/6/2019 0:00,196869.97
11/5/2019 0:00,130690.16
11/4/2019 0:00,161452.9
11/1/2019 0:00,130568.53
10/31/2019 0:00,191438.99
10/30/2019 0:00,130058.78
10/29/2019 0:00,148542.82
10/28/2019 0:00,154040.62
10/25/2019 0:00,122615.23
10/24/2019 0:00,171897.29
10/23/2019 0:00,149881.63
10/22/2019 0:00,132318.81
10/21/2019 0:00,164542.73
10/18/2019 0:00,150367.57
10/17/2019 0:00,170458.5
10/16/2019 0:00,199295.36
10/15/2019 0:00,153958.24
10/14/2019 0:00,154287.37
10/11/2019 0:00,161520.21
10/10/2019 0:00,156241.74
10/9/2019 0:00,203798.31
10/8/2019 0:00,155851.4
10/7/2019 0:00,145162.55
10/4/2019 0:00,112267.68
10/3/2019 0:00,127562.31
10/2/2019 0:00,177851.75
10/1/2019 0:00,112112.84
9/30/2019 0:00,143325.72
9/27/2019 0:00,182378.01
9/26/2019 0:00,160162.72
9/25/2019 0:00,139011.82
9/24/2019 0:00,141047.17
9/23/2019 0:00,189998.04
9/20/2019 0:00,119433.26
9/19/2019 0:00,163990.48
9/18/2019 0:00,136221.2
9/17/2019 0:00,135667.09
9/16/2019 0:00,162096.09
9/13/2019 0:00,115662.32
9/12/2019 0:00,179384.88
9/11/2019 0:00,139754.61
9/10/2019 0:00,163529.75
9/9/2019 0:00,148564.6
9/6/2019 0:00,170220.42
9/5/2019 0:00,163822.78
9/4/2019 0:00,88372.91
9/3/2019 0:00,168447.03
8/30/2019 0:00,155937.69
8/29/2019 0:00,138128.91
8/28/2019 0:00,200656.9
8/27/2019 0:00,107140.49
8/26/2019 0:00,142332.43
8/23/2019 0:00,347901.1
8/22/2019 0:00,191344.81
8/21/2019 0:00,123597.17
8/20/2019 0:00,161904.9
8/19/2019 0:00,166406.65
8/16/2019 0:00,123010.17
8/15/2019 0:00,152221.34
8/14/2019 0:00,136730.16
8/13/2019 0:00,163809.83
8/12/2019 0:00,106875.76
8/9/2019 0:00,155226.98
8/8/2019 0:00,186576.14
8/7/2019 0:00,115882.78
8/6/2019 0:00,136045.05
8/5/2019 0:00,157150.43
8/2/2019 0:00,150659.22
8/1/2019 0:00,162072.4
7/31/2019 0:00,129789.42
7/30/2019 0:00,112630.77
7/29/2019 0:00,126694.42
7/26/2019 0:00,76885.57
7/25/2019 0:00,120191.27
7/24/2019 0:00,192364.33
7/23/2019 0:00,188624.85
7/22/2019 0:00,108364.87
7/19/2019 0:00,85018.52
7/18/2019 0:00,152028.85
7/17/2019 0:00,172237.8
7/16/2019 0:00,174062.5
7/15/2019 0:00,105038.07
7/12/2019 0:00,161023.87
7/11/2019 0:00,130537.22
7/10/2019 0:00,134987.23
7/9/2019 0:00,116272
7/8/2019 0:00,134526.65
7/5/2019 0:00,97388.85
7/3/2019 0:00,100630.64
7/2/2019 0:00,148815.33
7/1/2019 0:00,134492.88
6/28/2019 0:00,378153.51
6/27/2019 0:00,142764.76
6/26/2019 0:00,159877.92
6/25/2019 0:00,84320.34
6/24/2019 0:00,157214.8
6/21/2019 0:00,132098.4
6/20/2019 0:00,121052.93
6/19/2019 0:00,106848.96
6/18/2019 0:00,183794.82
6/17/2019 0:00,120620.4
6/14/2019 0:00,112206.7
6/13/2019 0:00,176555.55
6/12/2019 0:00,100210.92
6/11/2019 0:00,198615.98
6/10/2019 0:00,177967.87
6/7/2019 0:00,230043.82
6/6/2019 0:00,236565.55
6/5/2019 0:00,136217.86
6/4/2019 0:00,195394.27
6/3/2019 0:00,105703.51
5/31/2019 0:00,129825.32
5/30/2019 0:00,163239.96
5/29/2019 0:00,87329.1
5/28/2019 0:00,177794.17
5/24/2019 0:00,81630.35
5/23/2019 0:00,327702.35
5/22/2019 0:00,176820.81
5/21/2019 0:00,198766.52
5/20/2019 0:00,169310.3
5/17/2019 0:00,147083.18
5/16/2019 0:00,180544.4
5/15/2019 0:00,135697.88
5/14/2019 0:00,153101.93
5/13/2019 0:00,148803.64
5/10/2019 0:00,188203.98
5/9/2019 0:00,116213.67
5/8/2019 0:00,265536.63
5/7/2019 0:00,155498.52
5/6/2019 0:00,100734.62
5/3/2019 0:00,147651.07
5/2/2019 0:00,178582.91
5/1/2019 0:00,126475.62
4/30/2019 0:00,128543.14
4/29/2019 0:00,184103.11
4/26/2019 0:00,148257.77
4/25/2019 0:00,127104.6
4/24/2019 0:00,127773.44
4/23/2019 0:00,113028.09
4/22/2019 0:00,119712.24
4/19/2019 0:00,137878.04
4/18/2019 0:00,185214.13
4/17/2019 0:00,132563.97
4/16/2019 0:00,241453.1
4/15/2019 0:00,182555.38
4/12/2019 0:00,153270.25
4/11/2019 0:00,144303.43
4/10/2019 0:00,136457.02
4/9/2019 0:00,156212.53
4/8/2019 0:00,115486.51
4/5/2019 0:00,149109.86
4/4/2019 0:00,161006.1
